,count,mean,std,min,25%,50%,75%,max,mv_tatal,mv_on_trade
002402,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,136.9197316304,120.1020046191
002405,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,312.015498932,297.0712163649
002407,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,299.92330278310004,266.95023816189996
002408,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,216.6097768614,210.7916029108
002409,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,231.44363489490001,154.8976152683
002410,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,549.2448558287,458.7863258053
002411,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,100.36459896209999,100.36459896209999
002412,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,31.349360095999998,30.7536163442
002413,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,67.1503898,60.97608775
002414,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,403.1387234447,320.74128675009996
002415,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,3162.0116057906,3075.7598780687
002416,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,117.2360593203,115.66792515739999
002419,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,87.0791551456,87.0558365717
002421,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,56.3204445529,52.1231755366
002422,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,244.74510649290002,194.5628539566
002424,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,102.0297602692,67.6701759777
002425,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,53.286245818400005,53.2484161597
002428,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,71.3207044983,70.0417266802
002429,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,157.990227616,156.9209196378
002430,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,284.7208769449,279.1604300334
002431,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,80.1485137697,78.6040803481
002434,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,98.83878275389999,98.769228142
002436,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,140.9070535742,122.987156071
002437,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,56.491758347600005,56.1488790309
002439,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,166.83142253030002,129.2978099398
002440,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,95.1463552666,79.2889301687
002444,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,205.3615426947,194.3449176907
002446,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,58.955918419,54.2746862569
002449,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,52.3850178658,51.8737000427
002451,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,26.3080789948,26.3050240949
002456,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,189.60498351040002,167.8958938155
002458,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,85.2909687971,58.107123291899995
002460,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,1793.9736861084,1072.5967849163999
002461,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,170.6476266523,170.6476266523
002463,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,273.6878665877,273.5438404661
002465,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,213.62240235060003,209.9709582549
002466,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,1462.9192424465,1459.6727854964001
002467,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,53.923308579300006,43.795196991800005
002468,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,158.1318625799,154.1283152298
002474,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,35.900939881300005,28.3626524352
002475,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,2150.085525294,2148.4109697894
002476,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,35.9243992996,35.9213835872
002481,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,104.6934389486,92.57753035879999
002482,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,36.5872575959,36.3973321349
002488,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,61.1168031255,55.582399908999996
002489,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,91.59850760629999,79.2095456973
002491,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,50.9920071965,48.7905008731
002493,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,1491.4897861489999,1399.0967846453
002497,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,345.99927378,310.4603646169
002498,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,126.0855671309,126.0855671309
002500,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,184.1552844693,184.1552844693
002503,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,40.5229602187,34.6340303085
002505,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,196.96466214810002,196.96466214810002
002506,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,200.6658573516,200.63820297610002
002507,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,301.08408720939997,297.6987513154
002508,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,284.8970241543,280.65721873580003
002511,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,147.03987991190002,144.1044694979
002512,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,32.0039370052,29.2779612929
002517,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,116.4512007149,88.9496742346
002518,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,121.090402745,117.5376868066
002521,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,25.4268504361,20.705450257
002522,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,48.0063092386,45.393818728599996
002531,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,234.6866881236,230.3239725404
002537,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,94.1561483232,94.1509694079
002538,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,72.9790193645,71.3004598146
002544,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,160.0533222267,155.7816505173
002547,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,40.0460289261,39.032015814699996
002548,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,44.277876734399996,34.7238850983
002555,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,476.840820415,329.125913645
002556,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,105.2254231466,93.9212953817
002557,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,277.3302176611,277.3281664111
002558,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,173.8942392478,173.8942392478
002561,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,59.121499710200005,58.626860129300006
002563,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,152.75491412739999,106.6514974106
002565,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,45.473524349399995,45.2635494862
002567,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,93.70756278340001,92.36606039860001
002568,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,239.6566828816,163.2832917996
002570,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,54.8662004924,54.8634572924
002572,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,192.6013205905,134.5114476668
002573,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,83.1002889478,63.8865917929
002574,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,24.657600402800004,24.657600402800004
